[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[mapf_lns2_node-106] [WARN] [1787124722.300256122] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124722.300261229] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124722.300266067] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124722.300270545] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124722.300275405] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124722.300279201] [mapf_lns2]: block_skipped_robots: 17 robots blocked, 3 robots planned
[mapf_lns2_node-106] [INFO] [1787124722.784877074] [mapf_lns2]: retrying benched robots after 5.0s cooldown: [0(lives=5)]
[mapf_lns2_node-106] [INFO] [1787124722.784907989] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=2, stale=1, unplanable=0
[mapf_lns2_node-106] [WARN] [1787124722.784918179] [mapf_lns2]: replan requested: 2 stalled robots  nav[0(1/13) 0(1/13)]
[mapf_lns2_node-106] [WARN] [1787124722.807120897] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124722.807154456] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124722.807160291] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124722.807165021] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124722.807169247] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124722.807174098] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124722.807178749] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124722.807183325] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124722.807187668] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124722.807193253] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124722.807197904] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124722.807202584] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124722.807207169] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124722.807211557] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124722.807215932] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124722.807220482] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124722.807224191] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124723.284944972] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(2/13)]
[mapf_lns2_node-106] [WARN] [1787124723.304199873] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124723.304250109] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124723.304257954] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124723.304262458] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124723.304266777] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124723.304272436] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124723.304277280] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124723.304312245] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124723.304317001] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124723.304323172] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124723.304327701] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124723.304332730] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124723.304337090] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124723.304342445] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124723.304347057] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124723.304351949] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124723.304356117] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124723.784962495] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(3/13)]
[mapf_lns2_node-106] [WARN] [1787124723.809232035] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124723.809268993] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124723.809277330] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124723.809282577] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124723.809286840] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124723.809292340] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124723.809297150] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124723.809303729] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124723.809308495] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124723.809314357] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124723.809318763] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124723.809323288] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124723.809327735] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124723.809332189] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124723.809336520] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124723.809341187] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124723.809345046] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124724.284954398] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(4/13)]
[mapf_lns2_node-106] [WARN] [1787124724.305915078] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124724.305950193] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124724.305956186] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124724.305960569] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124724.305964919] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124724.305991285] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124724.305996036] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124724.306000530] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124724.306004881] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124724.306010179] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124724.306014920] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124724.306019589] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124724.306024001] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124724.306028441] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124724.306036064] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124724.306041328] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124724.306045199] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124724.785012336] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(5/13)]
[mapf_lns2_node-106] [WARN] [1787124724.805276185] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124724.805309504] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124724.805315195] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124724.805321436] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124724.805325842] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124724.805331171] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124724.805335650] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124724.805340132] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124724.805344722] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124724.805350514] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124724.805355074] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124724.805359829] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124724.805364426] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124724.805369016] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124724.805373325] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124724.805378159] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124724.805381835] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124725.284940236] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(6/13)]
[mapf_lns2_node-106] [WARN] [1787124725.307399162] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124725.307444383] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124725.307459597] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124725.307498803] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124725.307511931] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124725.307525278] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124725.307536392] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124725.307547440] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124725.307558684] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124725.307570986] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124725.307582307] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124725.307593715] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124725.307604787] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124725.307615600] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124725.307625827] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124725.307636774] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124725.307645968] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [INFO] [1787124725.785017998] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=1, stale=1, unplanable=0
[mapf_lns2_node-106] [WARN] [1787124725.785060602] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(7/13)]
[mapf_lns2_node-106] [WARN] [1787124725.805260217] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124725.805293141] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124725.805298966] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124725.805303384] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124725.805307720] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124725.805313046] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124725.805317428] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124725.805322132] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124725.805326555] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124725.805331729] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124725.805336622] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
